id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
118493,,,,Gl 280B,,,7.655006,5.226824,3.4974,-702.34,-1021.92,0,10.7,12.981,DA,,-1.462274,3.161021,0.31861,0.00001014,0.00000644,-0.00001725,2.00407593,0.091225282,-3.40504E-06,-4.95439E-06,,,CMi,2,37173,Gl 280,0.000559242,,,
103883,104217,201092,8086,Gl 820B,61    Cyg,,21.115163,38.742055,3.498,4107.4,3143.72,-64.3,6.05,8.331,K7V,1.309,1.986273,-1.869789,2.188742,-0.00001387,0.00010874,0.00000044,5.527936855,0.676176415,1.99132E-05,1.52412E-05,,61,Cyg,2,103879,Gl 820,0.040513522,,,
37173,37279,61421,2943,Gl 280A,10Alp CMi,Procyon,7.655033,5.224993,3.5142,-716.57,-1034.58,-4,0.4,2.671,F5IV-V,0.432,-1.469312,3.17617,0.320024,0.00001212,0.00000289,-0.00001792,2.004083041,0.091193332,-3.47403E-06,-5.01579E-06,Alp,10,CMi,1,37173,Gl 280,7.440463662,,,
117979,,,,Gl 15B,,,0.30516,44.023502,3.568,2880.25,415.05,11.3,11.06,13.298,M6 Ve,1.79,2.557764,0.20548,2.479994,-0.00000063,0.00004993,0.00001319,0.079890711,0.768355054,1.39638E-05,2.01222E-06,,,And,2,1472,Gl  15,0.000417638,,,
91484,91768,173739,,Gl 725A,,Struve 2398 A,18.713179,59.630396,3.5691,-1326.88,1802.12,-0.8,8.94,11.177,K5,1.504,0.334856,-1.773105,3.079349,-0.00002763,0.00002258,0.00001506,4.899098725,1.040746744,-6.4329E-06,8.73692E-06,,,Dra,1,91484,Gl 725,0.002945778,,9.149,8.809
1472,1475,1326,,Gl 15A,,Groombridge 34,0.306174,44.022954,3.5873,2888.92,410.58,12,8.09,10.316,M1V,1.56,2.571275,0.20667,2.493057,-0.00000017,0.00005039,0.00001366,0.080156205,0.76834549,1.40059E-05,1.99055E-06,,,And,1,1472,Gl  15,0.006510285,GX,8.125,8.065
108526,108870,209100,8387,Gl 845,Eps Ind,,22.055486,-56.785977,3.6224,3959.97,-2538.84,-40.4,4.69,6.895,K5V,1.056,1.732589,-0.966715,-3.030307,-0.00001843,0.00008993,0.00001014,5.774112724,-0.991102263,1.91985E-05,-1.23086E-05,Eps,,Ind,1,108526,,0.152054753,,,
118541,,,,GJ 1111,,,8.497244,26.778532,3.6258,-1141.11,-601.64,-5,14.81,17.013,M6.5,2.06,-1.968452,2.569351,1.633464,0.0000158,0.00001236,-0.00001174,2.22457321,0.467373555,-5.53226E-06,-2.91682E-06,,,Cnc,1,118541,,1.36395E-05,,,
8087,8102,10700,509,Gl 71,52Tau Cet,,1.734479,-15.93748,3.6502,-1721.82,854.07,-17,3.49,5.678,G8V,0.727,3.154083,1.539508,-1.00226,0.00000207,-0.00003289,0.00001931,0.45408544,-0.278161501,-8.34762E-06,4.14065E-06,Tau,52,Cet,1,8087,,0.466444525,,,
5632,5643,,,Gl 54.1,,,1.208502,-16.998967,3.6899,1210.09,646.95,28,12.1,14.265,M5.5Ve,1.85,3.353772,1.097975,-1.078832,0.00002251,0.00003014,0.00000269,0.316385148,-0.296687946,5.86668E-06,3.1365E-06,,,Cet,1,5632,,0.000171396,YZ,12.201,12.001
82472,82724,,,,,,16.908863,-62.399734,3.6964,294.47,205.48,0,11.85,14.011,Mp,1.729,-0.482554,-1.64315,-3.275755,0.00000414,-0.00000462,0.00000171,4.426729957,-1.089080812,1.42763E-06,9.96195E-07,,,Ara,1,82472,,0.000216571,,,
36107,36208,,,Gl 273,,Luyten's Star,7.456805,5.225785,3.8026,571.27,-3694.25,18.2,9.84,11.94,M5,1.573,-1.409549,3.514856,0.346358,-0.00001899,0.00001905,-0.00006612,1.952186962,0.091207157,2.7696E-06,-1.79102E-05,,,CMi,1,36107,,0.001458814,,,
24129,24186,33793,,Gl 191,,Kapteyn's Star,5.194169,-45.018417,3.9114,6506.05,-5731.39,245.5,8.86,10.898,M0V,1.543,0.578997,2.705174,-2.76822,-0.00009951,0.0001243,-0.00025439,1.359830239,-0.785719603,3.15422E-05,-2.77866E-05,,,Pic,1,24129,,0.003808904,VZ,9.148,8.828
104751,105090,202560,,Gl 825,,Lacaille 8760,21.287725,-38.867362,3.9462,-3259,-1146.99,28.2,6.69,8.709,M1/M2V,1.397,2.330004,-2.003156,-2.476477,-0.00003405,-0.00005295,-0.00003518,5.573113374,-0.678363443,-1.58001E-05,-5.56076E-06,,,Mic,1,104751,,0.028602237,AX,6.707,6.667
110547,110893,239960,,Gl 860A,,Kruger 60,22.466642,57.695875,4.001,-870.23,-471.1,-33.3,9.59,11.579,M2V,1.613,1.968033,-0.83547,3.381486,-0.00001624,-0.00001144,-0.00003367,5.881753023,1.006982982,-4.21899E-06,-2.28396E-06,,,Cep,1,110547,Gl 860,0.00203423,DO,9.628,9.548
119505,,,,Gl 860B,,,22.467267,57.696623,4.0077,-854.68,-391.3,-31.7,11.3,13.286,M6 V,1.8,1.97065,-0.836546,3.386059,-0.00001651,-0.00001103,-0.00003147,5.881916687,1.006996042,-4.14361E-06,-1.89709E-06,,,Cep,2,110547,Gl 860,0.00042228,,,
118428,,,,Gl 234B,,,6.489939,-2.812227,4.1171,702.48,-697.59,0,14.6,16.527,,,-0.526003,4.078362,-0.201997,-0.00001382,-0.00000247,-0.00001391,1.699062118,-0.049082624,3.40572E-06,-3.382E-06,,,Mon,2,30847,Gl 234,2.13403E-05,,,
30847,30920,,,Gl 234A,,Ross 614,6.489833,-2.813979,4.1268,694.73,-618.62,16.7,11.12,13.042,M4.5Ve,1.69,-0.527146,4.088126,-0.202607,-0.00001589,0.00001454,-0.0000132,1.699034417,-0.049113198,3.36815E-06,-2.99915E-06,,,Mon,1,30847,Gl 234,0.000528689,V577,11.176,11.066
82473,82725,,,,,,16.908971,-62.403319,4.1465,254.79,173.56,0,11.72,13.632,,,-0.541199,-1.843027,-3.674755,0.00000404,-0.00000441,0.00000162,4.426758283,-1.089143388,1.23526E-06,8.41443E-07,,,Ara,1,82473,,0.000307044,,12.005,11.545
3820,3829,,,Gl 35,,Van Maanen's Star,0.819416,5.38861,4.2626,1233.05,-2710.56,54,12.37,14.222,DG,0.554,4.146957,0.903519,0.400348,0.00005345,0.00003772,-0.00005057,0.214522514,0.094048979,5.978E-06,-1.31412E-05,,,Psc,1,3820,,0.00017832,,12.621,12.091
118236,,,,GJ 1061,,,3.599704,-44.511897,4.2918,727.33,-399.86,-20,13.03,14.867,M4.5,1.9,1.798507,2.475398,-3.00808,-0.00002425,-0.00000762,0.00000841,0.942400353,-0.776879156,3.5262E-06,-1.93855E-06,,,Hor,1,118236,,9.84464E-05,,,
80579,80824,,,Gl 628,,Wolf 1061,16.505017,-12.662594,4.2922,-93.61,-1184.9,-13,10.1,11.937,M4,1.604,-1.597477,-3.871023,-0.940865,0.00000521,0.00001773,-0.00002114,4.321003265,-0.22100395,-4.53834E-07,-5.74456E-06,,,Oph,1,80579,,0.001462851,V2306,10.143,10.063
118830,,,,Gl 473A,,,12.554778,9.020714,4.3066,-1794.92,233.12,0,13.04,14.869,dM5.5eJ,1.83,-4.208555,-0.615564,0.675238,-0.00000468,0.00003719,0.00000481,3.286833112,0.157441165,-8.70202E-06,1.1302E-06,,,Vir,1,118830,Gl 473,9.82653E-05,,,
118831,,,,Gl 473B,,,12.554778,9.020714,4.3066,-1794.92,233.12,0,13.3,15.129,M7,,-4.208555,-0.615564,0.675238,-0.00000468,0.00003719,0.00000481,3.286833112,0.157441165,-8.70202E-06,1.1302E-06,,,Vir,2,118830,Gl 473,7.73393E-05,,,
442,439,225213,,Gl 1,,,0.089883,-37.357364,4.3399,5634.07,-2337.94,22.9,8.56,10.373,M2V,1.462,3.448844,0.081384,-2.633508,-0.00001398,0.00011824,-0.00005331,0.023531392,-0.652008993,2.73147E-05,-1.13347E-05,,,Scl,1,442,,0.006177319,,,
118583,,,,GJ 3522,,,8.982236,8.475397,4.4643,322.61,-313.72,0,10.89,12.641,k,1.67,-3.107711,3.136747,0.657969,-0.00000566,-0.0000042,-0.00000672,2.351543863,0.147923578,1.56406E-06,-1.52098E-06,,,Cnc,1,118583,,0.000764892,,,
118100,,,,Gl 83.1,,,2.003563,13.05304,4.4683,1113.71,-1768.54,-31,12.28,14.029,dM8  e,1.8,3.76629,2.179192,1.008821,-0.00003131,0.00000976,-0.00004449,0.524531584,0.227818533,5.39942E-06,-8.57414E-06,,,Ari,1,118100,,0.00021301,,,
118704,,,,GJ 3618,,,10.742414,-61.193586,4.4883,-340.24,1614.54,0,13.92,15.66,m,1.82,-2.046475,0.699423,-3.932885,-0.00002674,0.00001696,0.00001692,2.812357364,-1.068029559,-1.64953E-06,7.82751E-06,,,Car,1,118704,,4.74242E-05,,,
118707,,,,GJ 3622,,,10.803471,-11.336727,4.5249,601.06,-1525.88,-7,15.6,17.322,M6.5,2.1,-4.220385,1.367034,-0.889411,0.00000886,-0.00001673,-0.00003142,2.82834211,-0.197863208,2.91402E-06,-7.39769E-06,,,Sex,1,118707,,1.02612E-05,,,
85899,86162,,,Gl 687,,,17.607283,68.339141,4.5282,-320.47,-1269.55,-23.2,9.15,10.87,M3.5Vvar,1.505,-0.171572,-1.662506,4.208248,-0.00000876,-0.00001633,-0.00003234,4.609575949,1.192743024,-1.55368E-06,-6.15495E-06,,,Dra,1,85899,,0.003908409,,,
85264,85523,,,Gl 674,,,17.47772,-46.89519,4.5405,573.32,-879.84,-10.2,9.38,11.094,K5,1.553,-0.422874,-3.073668,-3.314975,0.0000154,0.00001935,-0.00000562,4.57565634,-0.818475472,2.77953E-06,-4.26558E-06,,,Ara,1,85264,,0.003179801,,,
57194,57367,,,Gl 440,,,11.761338,-64.841517,4.6081,2665.17,-346.83,0,11.5,13.182,DC:,0.196,-1.955207,0.122023,-4.170954,0.00000327,-0.00005986,-0.00000329,3.079111183,-1.131697965,1.29211E-05,-1.68148E-06,,,Mus,1,57194,,0.000464729,,11.575,11.405
112660,113020,,,Gl 876,,,22.887977,-14.263701,4.6887,960.33,-675.64,-1.5,10.16,11.805,M5,1.597,4.352933,-1.304309,-1.155222,0.00000122,0.00002242,-0.00001451,5.992058277,-0.248948538,4.65581E-06,-3.2756E-06,,,Aqr,1,112660,,0.001651962,IL,10.202,10.102
117960,,,,GJ 1002,,,0.112155,-7.539302,4.6992,-816.71,-1869.38,-42,13.75,15.39,M5-5.5,1.98,4.65444,0.136696,-0.616283,-0.00004758,-0.00002002,-0.0000366,0.029362213,-0.131585649,-3.95952E-06,-9.06301E-06,,,Cet,1,117960,,6.08135E-05,,,
119312,,,,GJ 1245A,,,19.898222,44.414534,4.717,438.31,-583.77,0,13.41,15.042,M5.5 V e,1.9,1.606452,-2.961705,3.301167,0.00001326,-0.00000344,-0.00000953,5.209342226,0.775179849,2.12499E-06,-2.83019E-06,,,Cyg,1,119312,GJ 1245,8.37915E-05,,,
119313,,,,GJ 1245B,,,19.8985,44.414552,4.717,438.31,-583.77,0,14.01,15.642,m,1.98,1.606668,-2.961587,3.301168,0.00001326,-0.00000344,-0.00000953,5.209415108,0.775180161,2.12499E-06,-2.83019E-06,,,Cyg,2,119312,GJ 1245,4.8217E-05,,,
118727,,,,Gl 412B,,,11.093507,43.521487,4.8323,-4432.65,934.1,0,14.4,15.979,M6  e,2.09,-3.405436,0.825166,3.32765,0.00003895,0.00009743,0.00001587,2.904273264,0.759593249,-2.14901E-05,4.52866E-06,,,UMa,2,54052,Gl 412,3.53509E-05,,,
54052,54211,,,Gl 412A,,,11.091542,43.526777,4.848,-4410.79,943.32,68.8,8.82,10.392,M2Vvar,1.491,-3.416483,0.828486,3.33921,-0.00001034,0.00010916,0.00006453,2.903759032,0.759685575,-2.13841E-05,4.57334E-06,,,UMa,1,54052,Gl 412,0.006070158,WX,8.858,8.788
49767,49908,88230,,Gl 380,,,10.189602,49.454237,4.8731,-1361.55,-505,-25.4,6.6,8.161,K8V,1.326,-2.818415,1.445842,3.702832,0.00002164,0.00002505,-0.00002749,2.667631674,0.86313926,-6.60098E-06,-2.44831E-06,,,UMa,1,49767,,0.047380539,,,
118676,,,,Gl 388,,,10.326843,19.870262,4.9044,-497.26,-52.26,12.3,9.4,10.947,M4.5Ve,1.54,-4.17747,1.956673,1.667178,-0.00000608,0.0000159,0.00000311,2.703561278,0.346801489,-2.41078E-06,-2.53383E-07,,,Leo,1,118676,,0.003640827,,,
106098,106440,204961,,Gl 832,,,21.559441,-49.009006,4.9537,-46.18,-818.01,4.1,8.66,10.185,M1V,1.521,2.608354,-1.937731,-3.739143,-0.00001036,0.00000631,-0.00001605,5.644248573,-0.85536852,-2.23887E-07,-3.96582E-06,,,Gru,1,106098,,0.007345139,,,
19799,19849,26965,1325,Gl 166A,40Omi2Eri,Keid,4.254537,-7.652871,4.9845,-2239.33,-3419.86,-42.7,4.43,5.942,K1V,0.82,2.179524,4.432894,-0.66374,0.00002462,-0.00007258,-0.00007609,1.113835082,-0.133567789,-1.08566E-05,-1.65799E-05,Omi-2,40,Eri,1,19799,Gl 166,0.365763193,,,
1240,1242,,,GJ 1005A,,,0.257803,-16.133807,4.9868,728.18,-617.48,-29,11.49,13.001,M:,1.75,4.779241,0.32306,-1.385667,-0.00003375,0.00001536,-0.0000061,0.067492759,-0.281588059,3.53032E-06,-2.99363E-06,,,Cet,1,1240,GJ 1005,0.000549035,,11.558,11.378
118281,,26976,,Gl 166B,,,4.256188,-7.657504,5.0444,-2180.82,-3436.41,-21,9.52,11.006,DA4,0.03,2.203473,4.486451,-0.67203,0.00003361,-0.00005259,-0.00008045,1.114267348,-0.133648659,-1.05729E-05,-1.66602E-05,,,Eri,2,19799,Gl 166,0.00344826,,,
118282,,,,Gl 166C,,,4.256188,-7.657504,5.0444,-2180.82,-3436.41,-45.9,11.17,12.656,dM4.5e,1.67,2.202917,4.485319,-0.671861,0.00002249,-0.00007525,-0.00007708,1.114267348,-0.133648659,-1.05729E-05,-1.66602E-05,,,Eri,3,19799,Gl 166,0.000754397,,,
85951,86214,,,Gl 682,,,17.617729,-44.319215,5.0787,-710.11,-937.99,-60,10.94,12.411,M5,1.655,-0.363042,-3.615031,-3.547885,-0.0000114,0.00006148,0.00002635,4.612310785,-0.773516227,-3.44271E-06,-4.5475E-06,,,Sco,1,85951,,0.000945366,,11.004,10.884
88327,88601,165341,6752,Gl 702A,70    Oph,,18.090913,2.500099,5.0834,124.56,-962.66,-6.9,4.03,5.499,K0V SB,0.86,0.120862,-5.077062,0.221741,0.00000293,0.00000609,-0.00002401,4.736189846,0.043634967,6.03884E-07,-4.66711E-06,,70,Oph,1,88327,Gl 702,0.550047253,V2391,4.05,4.02
119198,,,,Gl 702B,,,18.09099,2.498264,5.086,252.27,-1101.48,-10,6,7.468,K5 Ve,1.15,0.121015,-5.079214,0.221672,0.000006,0.00000917,-0.00002758,4.736209987,0.043602941,1.22304E-06,-5.34013E-06,,,Oph,2,88327,Gl 702,0.089701561,,,
112106,112460,,,Gl 873,,,22.780527,44.333991,5.1224,-704.66,-459.39,-0.5,10.29,11.743,M4.5Ve,1.54,3.478781,-1.15001,3.579733,0.00000173,-0.000019,-0.00000852,5.963927917,0.773774115,-3.41629E-06,-2.22719E-06,,,Lac,1,112106,,0.001749041,EV,10.386,10.206
97338,97649,187642,7557,Gl 768,53Alp Aql,Altair,19.846388,8.868322,5.1295,536.82,385.54,-26.1,0.76,2.21,A7IV-V,0.221,2.355468,-4.4873,0.790749,-0.00000112,0.00003087,0.00000536,5.195772106,0.154781417,2.60258E-06,1.86915E-06,Alp,53,Aql,1,97338,,11.37627286,Alp,0.803,0.753
118578,,,,GJ 1116A,,,8.970901,19.763287,5.2274,-869.3,-34.91,-34,14.06,15.469,m,1.84,-3.450811,3.503886,1.766979,0.00003845,-0.00000764,-0.00001259,2.348576389,0.344934434,-4.21449E-06,-1.69268E-07,,,Cnc,1,118578,GJ 1116,5.65458E-05,,,
118579,,,,GJ 1116B,,,8.970901,19.764954,5.2274,-869.3,-34.91,0,14.92,16.329,m,1.93,-3.451925,3.505014,1.76771,0.00001548,0.00001567,-0.00000083,2.348576504,0.344963523,-4.21449E-06,-1.69268E-07,,,Cnc,2,118578,GJ 1116,2.56094E-05,,,
67380,67593,,,,,,13.85077,23.776677,5.3259,2281.92,5369.43,0,13.31,14.678,,,-4.312826,-2.270248,2.147258,0.00007687,-0.00002612,0.00012688,3.626123219,0.414981293,1.10631E-05,2.60317E-05,,,Boo,1,67380,,0.000117166,,,
57371,57544,,,Gl 445,,,11.794333,78.69116,5.3516,743.21,480.4,-112.2,10.8,12.158,M4,1.572,-1.047725,0.056332,5.246711,0.00003364,-0.00002112,-0.00011008,3.087749196,1.373419839,3.60318E-06,2.32904E-06,,,Cam,1,57371,,0.001193438,,10.866,10.736
118406,,,,GJ 3379,,,6.000991,2.707087,5.3677,228.25,-74.16,0,11.33,12.681,M4,1.68,-0.001391,5.361709,0.253516,-0.00000594,0.00000009,-0.00000193,1.571055735,0.047247589,1.10659E-06,-3.59557E-07,,,Ori,1,118406,,0.000737225,,,
66943,67155,119850,,Gl 526,,,13.76215,14.89152,5.3911,1778.46,-1455.52,16.1,8.46,9.802,M3V,1.435,-4.665503,-2.319265,1.385494,-0.00000232,-0.00005306,-0.00003253,3.602922481,0.259906049,8.62222E-06,-7.05656E-06,,,Boo,1,66943,,0.010452014,,,
118311,,,,Gl 169.1B,,,4.518593,58.981451,5.5139,1371.91,-1944.8,0,12.44,13.733,DC5,0.31,1.073743,2.630708,4.725416,-0.00001708,0.00005513,-0.00002677,1.182964754,1.029420511,6.65121E-06,-9.42868E-06,,,Cam,2,21036,Gl 169.1,0.000279769,,,
58735,58910,104901,,,,,12.080228,-62.002292,5.5169,-6.13,0.16,0,7.57,8.862,F0Ib-II,0.626,-2.589262,-0.054392,-4.871237,-0.00000001,0.00000016,0,3.162596345,-1.082144137,-2.97191E-08,7.75701E-10,,,Cru,1,58735,,0.024842769,BY,7.833,7.043
21036,21088,,,Gl 169.1A,,,4.519668,58.977072,5.5782,1300.21,-2048.99,17,10.82,12.088,,1.17,1.086377,2.661819,4.780431,-0.00001122,0.00006555,-0.00001365,1.183246298,1.029344093,6.3036E-06,-9.93378E-06,,,Cam,1,21036,Gl 169.1,0.001272917,,10.877,10.767
33139,33226,265866,,,,,6.913622,33.268175,5.5863,-729.33,-399.31,26.4,9.89,11.154,K:...,1.58,-1.10658,4.538001,3.064541,0.00001243,0.00003237,0.00000577,1.809982039,0.580639191,-3.53589E-06,-1.93591E-06,,,Gem,1,33139,,0.003008846,,,
83352,83609,,,,,,17.089101,-33.767358,5.6155,136.68,-141.19,0,9.25,10.503,G0,0.607,-1.102705,-4.536064,-3.121219,0.00000412,0.0000012,-0.0000032,4.473916289,-0.589351576,6.62643E-07,-6.84508E-07,,,Sco,1,83352,,0.005480245,,,
25813,25878,36395,,Gl 205,,,5.524277,-3.677229,5.6571,763.05,-2092.89,8.5,7.97,9.207,M1V,1.474,0.701301,5.601801,-0.362827,-0.00002014,0.00000756,-0.00005783,1.446252222,-0.064179753,3.69937E-06,-1.01466E-05,,,Ori,1,25813,,0.018080066,,,
119276,,,,Gl 754,,,19.346452,-45.55959,5.6915,646.35,-2868.07,16,12.23,13.454,M4.5,1.68,1.376254,-3.74042,-4.064196,0.00000121,0.00004838,-0.00006712,5.[phone],-0.[phone],3.13359E-06,-1.39048E-05,,,Tel,1,119276,,0.[phone],,,
102708,103039,,,,,,20.87584,-16.974738,5.7133,-306.7,30.78,0,11.41,12.626,,1.653,3.736291,-3.987443,-1.667998,-0.00000603,-0.00000599,0.00000082,5.465282241,-0.296265066,-1.48692E-06,1.49226E-07,,,Cap,1,102708,,0.000775532,,11.471,11.341
119112,,,,Gl 644B,,,16.924521,-8.3376,5.7395,-792.63,-874.15,0,9.9,11.106,,,-1.5779,-5.45522,-0.83226,-0.00002021,0.00000951,-0.00002407,4.430829241,-0.145518574,-3.84278E-06,-4.23799E-06,,,Oph,2,82565,Gl 644,0.00314485,,,
119113,,,,Gl 644C,,,16.926474,-8.395842,5.7395,-803.95,-877.36,20,16.78,17.986,M7,1.99,-1.575156,-5.456183,-0.83818,-0.00002611,-0.00000982,-0.00002713,4.43134049,-0.146535093,-3.89766E-06,-4.25356E-06,,,Oph,3,82565,Gl 644,5.56673E-06,,,
29222,29295,42581,,Gl 229,,,6.176284,-21.864643,5.7534,-137.01,-714.06,5.2,8.15,9.35,M1/M2V,1.487,-0.246337,5.333894,-2.142671,0.00000393,-0.0000023,-0.00002046,1.616947307,-0.38161001,-6.64243E-07,-3.46186E-06,,,Lep,1,29222,,0.015848932,,,
95799,96100,185144,7462,Gl 764,61Sig Dra,Alsafi,19.539149,69.661175,5.7547,598.43,-1738.81,28.2,4.67,5.87,K0V,0.786,0.784452,-1.840016,5.396152,0.00003712,-0.00004452,0.00001019,5.115337176,1.215816871,2.90127E-06,-8.42999E-06,Sig,61,Dra,1,95799,,0.390840896,,,
118447,,,,Gl 251,,,6.913606,33.270718,5.7604,-752.58,-395.12,22.9,10.01,11.208,dM4,1.57,-1.141059,4.680085,3.160773,0.00001434,0.00002989,0.00000363,1.809977906,0.580683574,-3.64861E-06,-1.91557E-06,,,Gem,1,118447,,0.002862859,,,
